index,x,y,z,
0,0.01341631,-0.01715088,0.00581455,
1,0.01341631,-0.01715088,0.00581455,
2,0.01287558,-0.01594925,0.00995541,
3,0.01156618,-0.01688099,0.01288605,
4,0.01309778,-0.01582146,0.01057243,
5,0.01376822,-0.01617146,0.00635719,
6,0.02788739,-0.03377629,0.00113869,
7,0.02639870,-0.03597069,-0.00727272,
8,0.02639870,-0.03597069,-0.00727272,
9,0.03550249,-0.04318810,-0.01021385,
10,0.05579862,-0.02498627,-0.00886154,
11,0.07182705,-0.03796005,-0.00398445,
12,0.07850946,-0.02017498,-0.00044823,
13,0.09387890,-0.00815296,-0.00098515,
14,0.12197991,-0.00401974,-0.00219345,
15,0.14764905,0.01276493,-0.00269413,
16,0.17222909,0.03850747,-0.00279331,
17,0.20361456,0.07588864,-0.00384426,
18,0.26222938,0.13032151,-0.00586796,
19,0.31797936,0.16919900,-0.00696468,
20,0.44602749,0.27337935,-0.00788593,
21,0.44602749,0.27337935,-0.00788593,
22,0.52498422,0.32767394,-0.00811863,
23,0.60970591,0.40347007,-0.00740433,
24,0.71128667,0.47145943,-0.00497723,
25,0.81132630,0.55030922,-0.00411510,
26,0.90704481,0.64446168,-0.00415325,
27,1.01512583,0.72614962,-0.00266552,
28,1.12001678,0.83140666,-0.00021458,
29,1.22759425,0.92883117,0.00141048,
30,1.34564306,1.03823622,0.00319195,
31,1.52263760,1.19616994,0.00139523,
32,1.52263760,1.19616994,0.00139523,
33,1.56287412,1.22347936,-0.00159550,
34,1.59763464,1.24604091,-0.00473309,
35,1.63430632,1.27030430,-0.00509930,
36,1.67352909,1.30295525,-0.00685120,
37,1.70912502,1.33120976,-0.00630283,
38,1.73296977,1.33936129,-0.00463486,
39,1.75017979,1.37603436,-0.00187969,
40,1.78830392,1.39874946,0.00190067,
41,1.81264458,1.42499982,0.00368214,
42,1.86271539,1.47432434,-0.00177860,
43,1.86271539,1.47432434,-0.00177860,
44,1.91606114,1.50693619,-0.00301266,
45,1.96644572,1.54225409,-0.00226307,
46,2.01170047,1.57663739,-0.00328732,
47,2.03199658,1.61690199,-0.00879097,
48,2.07723036,1.65035498,-0.01402378,
49,2.11926265,1.67460883,-0.01640892,
50,2.17378046,1.71336616,-0.01524734,
51,2.21658045,1.74112047,-0.00914001,
52,2.25034628,1.76161255,-0.00034809,
53,2.28061402,1.79677929,0.00883961,
54,2.29706396,1.84790768,0.01237106,
55,2.32331100,1.88615575,0.00975513,
56,2.33464066,1.90763249,0.00451660,
57,2.35212629,1.94238630,0.00167942,
58,2.36193197,1.95328632,0.00036812,
59,2.39054032,1.98661151,-0.00000858,
60,2.42297291,2.02129570,0.00007534,
61,2.46329048,2.04337421,0.00067329,
62,2.50659115,2.07583443,0.00081158,
63,2.55692613,2.10898224,-0.00152874,
64,2.62206978,2.15365140,-0.00248241,
65,2.65820549,2.17674653,-0.00351715,
66,2.72780090,2.22293393,-0.00223351,
67,2.79104100,2.26939075,-0.00098610,
68,2.86382550,2.32013052,0.00133133,
69,2.93906188,2.38712424,0.00790501,
70,2.99855022,2.43435687,0.01395321,
71,3.06833826,2.48173065,0.01923752,
72,3.13118068,2.54492111,0.02006340,
73,3.21363542,2.61951466,0.01801205,
74,3.30943589,2.69562408,0.01396656,
75,3.40928279,2.79155895,0.01062393,
76,3.49109285,2.85153172,0.00711632,
77,3.57814429,2.94408772,0.00210190,
78,3.67742567,3.01659749,-0.00088978,
79,3.75475345,3.07856010,0.00174236,
80,3.83495465,3.13905691,0.00451469,
81,3.89706273,3.17647767,0.00564003,
82,3.93204733,3.22693563,0.00640106,
83,3.98731088,3.26614023,0.00546837,
84,4.01925136,3.29979206,0.00451946,
85,4.03669404,3.35619617,0.00381184,
86,4.06917620,3.38985897,0.00499630,
87,4.09547950,3.42441822,0.00916386,
88,4.10377074,3.43537690,0.01287270,
89,4.11943198,3.45603301,0.01669407,
90,4.15077642,3.47824695,0.01875877,
91,4.17467265,3.49826695,0.01929092,
92,4.19584804,3.51965930,0.01954460,
93,4.22548635,3.53672626,0.01998234,
94,4.24434622,3.56008556,0.02127552,
95,4.27377852,3.58739259,0.02198124,
96,4.31382332,3.62469748,0.02030087,
97,4.34958708,3.65225199,0.01742840,
98,4.40008416,3.69436530,0.01622391,
99,4.44824281,3.75397853,0.01358128,
100,4.51864689,3.81993990,0.01043510,
101,4.58390875,3.88439208,0.00555897,
102,4.65394088,3.95789080,0.00206470,
103,4.71266337,4.03602487,0.00030899,
104,4.77909253,4.09726459,-0.00116444,
105,4.86684297,4.20138486,-0.00059032,
106,4.94980024,4.28246625,-0.00193596,
107,5.04045465,4.34605249,-0.00520229,
108,5.11960581,4.42016205,-0.00687981,
109,5.18588999,4.50366626,-0.00578880,
110,5.25092582,4.54623494,-0.00314426,
111,5.31692200,4.60288749,-0.00018787,
112,5.38826542,4.67624890,0.00113106,
113,5.44943791,4.73392617,0.00354576,
114,5.54487116,4.81357038,0.00700855,
115,5.62752802,4.88723457,0.00564957,
116,5.71691496,4.96806325,0.00135231,
117,5.82564336,5.07246484,-0.00361633,
118,5.92460327,5.17183628,-0.00469398,
119,6.01363446,5.27287093,-0.00491333,
120,6.10185791,5.34231869,-0.00501060,
121,6.19617724,5.43129413,-0.00431347,
122,6.29951452,5.51428406,-0.00414467,
123,6.40119334,5.60968846,-0.00534439,
124,6.49952955,5.69229883,-0.00618076,
125,6.60761515,5.79451437,-0.00533676,
126,6.69557631,5.87915440,-0.00519562,
127,6.79079301,5.98626396,-0.00528812,
128,6.90678457,6.08425615,-0.00548935,
129,7.00031520,6.15458677,-0.00638962,
130,7.09854648,6.24220656,-0.00450516,
131,7.17604012,6.31095766,-0.00114059,
132,7.24915925,6.37211632,0.00442696,
133,7.34806477,6.45655704,0.01087761,
134,7.42023498,6.53095866,0.01720238,
135,7.54295370,6.66504671,0.02035904,
136,7.54295370,6.66504671,0.02035904,
137,7.61504192,6.72446587,0.01803875,
138,7.68632519,6.80148342,0.01632881,
139,7.76560409,6.87560418,0.01611805,
140,7.83625603,6.95353607,0.01581573,
141,7.89417831,7.04266338,0.01467133,
142,7.96744525,7.10868196,0.01266289,
143,8.02556208,7.19239717,0.01079559,
144,8.08715603,7.26322585,0.00959873,
145,8.16707005,7.34493930,0.00795555,
146,8.24464182,7.44394059,0.00577450,
147,8.33163974,7.52361663,0.00325584,
148,8.41897714,7.61604782,0.00021458,
149,8.49441080,7.69100151,-0.00287819,
150,8.56618808,7.75423143,-0.00588894,
151,8.60559385,7.80620263,-0.00849056,
152,8.65925896,7.85668789,-0.01113510,
153,8.71150309,7.91009437,-0.01453876,
154,8.80846687,8.00638234,-0.01789188,
155,8.80846687,8.00638234,-0.01789188,
156,8.84887781,8.05239343,-0.01889801,
157,8.87280165,8.08540666,-0.01882839,
158,8.94041900,8.14774764,-0.01770115,
159,8.98723862,8.19916428,-0.01749897,
160,9.01589268,8.23500211,-0.01642227,
161,9.06566489,8.28166206,-0.01517010,
162,9.14950611,8.36575844,-0.01542568,
163,9.14950611,8.36575844,-0.01542568,
164,9.21060223,8.42371222,-0.01696396,
165,9.26347194,8.49156704,-0.01887131,
166,9.31896811,8.53200761,-0.02094555,
167,9.38451217,8.59301029,-0.02342415,
168,9.45001616,8.65345512,-0.02496147,
169,9.50161561,8.69817595,-0.02474117,
170,9.56438637,8.76100336,-0.02414322,
171,9.62836261,8.79919924,-0.02292442,
172,9.66931142,8.84227791,-0.02362823,
173,9.69793689,8.86051493,-0.02456665,
174,9.70744504,8.85118016,-0.02578831,
175,9.69392957,8.84448566,-0.02642918,
176,9.69152821,8.84981298,-0.02644920,
177,9.69136228,8.84214421,-0.02566338,
178,9.69503013,8.83243790,-0.02430534,
179,9.69788355,8.81606480,-0.02192974,
180,9.69884107,8.79767479,-0.02004814,
181,9.69884107,8.79767479,-0.02004814,
182,9.69155118,8.79397114,-0.02028465,
183,9.66885376,8.77789812,-0.01813698,
184,9.66885376,8.77789812,-0.01813698,
185,9.66134836,8.76614575,-0.01540375,
186,9.62912564,8.73991080,-0.01366711,
187,9.62912564,8.73991080,-0.01366711,
188,9.61244781,8.72425519,-0.01288319,
189,9.58870897,8.70164327,-0.01120472,
190,9.54391302,8.66794414,-0.00891685,
191,9.51737611,8.64929912,-0.00671196,
192,9.47647307,8.60456911,-0.00507641,
193,9.42833736,8.56733260,-0.00334740,
194,9.38754303,8.53445074,-0.00072575,
195,9.34089696,8.49347850,0.00088024,
196,9.30789224,8.46209850,0.00097370,
197,9.26056524,8.42268469,-0.00010586,
198,9.22203684,8.38959773,-0.00143147,
199,9.18563706,8.34310116,-0.00219631,
200,9.11055247,8.26300944,-0.00342464,
201,9.11055247,8.26300944,-0.00342464,
202,9.07825154,8.24006660,-0.00343800,
203,8.99856834,8.15075338,-0.00719833,
204,8.99856834,8.15075338,-0.00719833,
205,8.95706831,8.10333574,-0.01089859,
206,8.92775240,8.06761348,-0.01304626,
207,8.91816226,8.05754756,-0.01381207,
208,8.90460106,8.01985239,-0.01421928,
209,8.88566686,7.98106932,-0.01503086,
210,8.87381654,7.95776223,-0.01403713,
211,8.85726653,7.91446458,-0.00891018,
212,8.85726653,7.91446458,-0.00891018,
213,8.85014067,7.91400121,-0.00453568,
214,8.83947289,7.90001498,-0.00120258,
215,8.82931816,7.89957486,-0.00181675,
216,8.81420625,7.88612149,-0.00367546,
217,8.79335893,7.87995980,-0.00641155,
218,8.78001703,7.87296746,-0.01068306,
219,8.77428547,7.85768602,-0.01622772,
220,8.75574034,7.83521149,-0.02239418,
221,8.72993584,7.81646404,-0.02607155,
222,8.69826435,7.78553615,-0.02695751,
223,8.67069175,7.75242421,-0.02521801,
224,8.64433985,7.72878441,-0.02322006,
225,8.61441551,7.67693182,-0.02029133,
226,8.56874410,7.62799724,-0.01490402,
227,8.52354571,7.57862659,-0.00806236,
228,8.48452711,7.54456492,-0.00296688,
229,8.43591457,7.48951549,0.00170231,
230,8.37651025,7.42922026,0.00621605,
231,8.31571166,7.36975247,0.01053143,
232,8.19959046,7.26628869,0.01075554,
233,8.19959046,7.26628869,0.01075554,
234,8.13543872,7.21892779,0.00794220,
235,8.08305534,7.17057459,0.00315571,
236,8.02632322,7.10740809,-0.00287056,
237,7.98396867,7.06165747,-0.00663567,
238,7.94928166,7.02637700,-0.00812721,
239,7.90344621,6.97265867,-0.00835133,
240,7.84097677,6.91005805,-0.00813580,
241,7.76317604,6.86696246,-0.00443172,
242,7.70238698,6.80318286,-0.00358868,
243,7.62994021,6.72661211,-0.00391960,
244,7.56500266,6.66544558,-0.00692749,
245,7.48118428,6.57813573,-0.01226997,
246,7.39641605,6.48896932,-0.01362801,
247,7.31147422,6.41416549,-0.01415253,
248,7.22605363,6.35220502,-0.01334286,
249,7.14819760,6.28709767,-0.01247406,
250,7.06764078,6.20006630,-0.00995731,
251,6.96354439,6.12370679,-0.00607586,
252,6.90089945,6.07120773,-0.00393963,
253,6.78274019,5.96862360,-0.00262833,
254,6.69747123,5.90001340,-0.00190353,
255,6.59885941,5.83423490,0.00205612,
256,6.50992357,5.75722593,0.00629234,
257,6.41156351,5.70008773,-0.00001049,
258,6.33302748,5.64316600,-0.00534439,
259,6.25545849,5.56689780,-0.01273727,
260,6.18483128,5.51189749,-0.01630592,
261,6.11367764,5.46093265,-0.01790047,
262,6.02322258,5.39948026,-0.02066803,
263,5.94404950,5.33108917,-0.02550888,
264,5.86552873,5.25923124,-0.02745819,
265,5.78414408,5.19033732,-0.02940083,
266,5.70743432,5.12774838,-0.03076553,
267,5.63287225,5.06191672,-0.03081989,
268,5.53898778,4.98457659,-0.02795506,
269,5.45640912,4.90766132,-0.02554131,
270,5.38207974,4.83986031,-0.02414417,
271,5.28787769,4.76114308,-0.02350140,
272,4.98342952,4.49737629,-0.02202034,
273,4.86720330,4.39559110,-0.01978207,
274,4.76940112,4.30402978,-0.01985931,
275,4.65844204,4.19714672,-0.01665497,
276,4.55919409,4.09974891,-0.01358318,
277,4.44924781,3.99288111,-0.01232815,
278,4.34558339,3.88086395,-0.00823402,
279,4.09616981,3.64879444,-0.00302124,
280,4.09616981,3.64879444,-0.00302124,
281,3.97553282,3.52880694,-0.00216770,
282,3.87072302,3.41559196,-0.00025654,
283,3.75410100,3.30402112,0.00247097,
284,3.62292494,3.16723131,0.00693607,
285,3.47140221,3.03579543,0.00929642,
286,3.33463951,2.90660641,0.01026535,
287,3.21789253,2.78758260,0.01172256,
288,3.08362464,2.65119286,0.00921631,
289,2.94697349,2.53671092,0.00778294,
290,2.83711299,2.42626732,0.00404263,
291,2.70868347,2.31457727,0.00368404,
292,2.59299886,2.21549527,0.00421810,
293,2.48292853,2.12518803,0.00383663,
294,2.29005441,1.92407335,0.00195122,
295,2.29005441,1.92407335,0.00195122,
296,2.19954777,1.83910955,0.00083351,
297,2.09765043,1.73412383,-0.00085449,
298,1.92426941,1.55446540,-0.00294971,
299,1.92426941,1.55446540,-0.00294971,
300,1.84001887,1.47456942,-0.00342369,
301,1.75850633,1.37437973,-0.00310993,
302,1.67114395,1.28560362,0.00032234,
303,1.56278448,1.20215043,0.00645351,
304,1.47181433,1.12840184,0.01251125,
305,1.38051707,1.05262668,0.01560783,
306,1.25624838,0.95554549,0.02030373,
307,1.14752460,0.86808019,0.02053642,
308,1.03161201,0.77951818,0.01887512,
309,0.90947286,0.69917493,0.01777935,
310,0.79691625,0.60368542,0.01599121,
311,0.66729551,0.50766376,0.01511288,
312,0.54030596,0.40725806,0.01542091,
313,0.39780869,0.31000044,0.01509857,
314,0.28422877,0.21022035,0.01625061,
315,0.16310431,0.11458207,0.01616573,
316,0.02249817,-0.00257397,0.01580143,
317,-0.11369724,-0.11688044,0.01436710,
318,-0.24264375,-0.23243620,0.01278782,
319,-0.35398160,-0.33721450,0.01379204,
320,-0.43748642,-0.39888290,0.01361561,
321,-0.48742280,-0.43802360,0.01292419,
322,-0.51935187,-0.45293621,0.01246262,
323,-0.54528041,-0.48828129,0.01011372,
324,-0.55823896,-0.50881199,0.00876808,
325,-0.57056427,-0.53211788,0.00658321,
