index,x,y,z,
326,-0.57408620,-0.53508858,0.00272369,
327,-0.57356263,-0.51161484,-0.00243378,
328,-0.54576298,-0.50721363,-0.00642109,
329,-0.53058522,-0.49716762,-0.01081944,
330,-0.52097980,-0.48147587,-0.01247978,
331,-0.49659240,-0.46623901,-0.01438427,
332,-0.45985203,-0.45127681,-0.01492214,
333,-0.43074107,-0.41606143,-0.01384163,
334,-0.39372986,-0.38590339,-0.01307678,
335,-0.34416923,-0.37269690,-0.00901031,
336,-0.29036760,-0.34761431,-0.00823021,
337,-0.23453274,-0.31655314,-0.00749397,
338,-0.17120294,-0.28239538,-0.00558090,
339,-0.10394590,-0.24934770,-0.00299931,
340,-0.04946240,-0.22565176,-0.00189114,
341,-0.00090694,-0.20884801,-0.00387001,
342,0.05006894,-0.20276166,-0.00636005,
343,0.11087436,-0.17165948,-0.00677681,
344,0.15697600,-0.15530683,-0.00646019,
345,0.21668183,-0.13067342,-0.00320625,
346,0.27441069,-0.08951855,0.00174236,
347,0.34531744,-0.05051518,0.00984001,
348,0.39526430,-0.04588318,0.01372814,
349,0.44824290,-0.01322842,0.01650143,
350,0.50022301,0.01401806,0.01727104,
351,0.54362670,0.02782059,0.01513386,
352,0.58131405,0.07140637,0.01090240,
353,0.62970738,0.07378960,0.00628757,
354,0.65294274,0.09752847,0.00228882,
355,0.68801989,0.11739160,-0.00090027,
356,0.72469730,0.15025712,-0.00031471,
357,0.76527716,0.16958810,0.00341225,
358,0.81568083,0.19164850,0.00813198,
359,0.86415807,0.21663286,0.01086235,
360,0.93981698,0.26728251,0.01128769,
361,1.01463475,0.30793860,0.00890827,
362,1.08906914,0.35394386,0.00421429,
363,1.17161072,0.42432407,-0.00016308,
364,1.26204587,0.49136738,-0.00235748,
365,1.36414924,0.56140427,-0.00190163,
366,1.46605902,0.63019090,-0.00234032,
367,1.60884333,0.72134405,-0.00281525,
368,1.71687855,0.81927878,-0.00487995,
369,1.83745937,0.89614207,-0.00663471,
370,1.96035286,0.98528965,-0.00752449,
371,2.08881294,1.07358273,-0.00818634,
372,2.21080710,1.16948709,-0.00875378,
373,2.32909718,1.26153526,-0.00895596,
374,2.42990544,1.33530293,-0.01148987,
375,2.54390207,1.42905771,-0.01293468,
376,2.63118243,1.49019300,-0.01374626,
377,2.70402224,1.54073011,-0.01304150,
378,2.77725116,1.59080470,-0.01137447,
379,2.84941863,1.63313830,-0.01186275,
380,2.91300970,1.67959178,-0.01022148,
381,2.97002803,1.73142780,-0.00805950,
382,3.06336613,1.80061926,-0.00571442,
383,3.06336613,1.80061926,-0.00571442,
384,3.10611462,1.84005751,0.00053215,
385,3.16004590,1.88488450,0.00363541,
386,3.22113833,1.94261851,0.00459385,
387,3.26640833,1.98889652,0.00494766,
388,3.33036561,2.02254358,0.00268269,
389,3.39028024,2.09125963,-0.00256062,
390,3.45410970,2.15470282,-0.00546074,
391,3.51858576,2.21943061,-0.00671959,
392,3.59744514,2.29701488,-0.00667000,
393,3.66796368,2.36474007,-0.00671577,
394,3.75354553,2.42519254,-0.00556374,
395,3.84316046,2.50355548,-0.00628090,
396,3.93402565,2.59592743,-0.00842762,
397,3.98723021,2.65234156,-0.01069355,
398,4.04573340,2.70568916,-0.01320267,
399,4.10253236,2.76339504,-0.01309013,
400,4.14940833,2.81364844,-0.01271915,
401,4.20728589,2.89777921,-0.01352024,
402,4.25078299,2.93838332,-0.01472759,
403,4.28021624,2.99190210,-0.01467323,
404,4.33254246,3.05162119,-0.01423168,
405,4.37199979,3.10209155,-0.01430321,
406,4.43258006,3.16830039,-0.01514912,
407,4.48947819,3.24379468,-0.01622581,
408,4.54280767,3.30772472,-0.01563740,
409,4.61299240,3.37623144,-0.01565838,
410,4.67298233,3.45629050,-0.01896381,
411,4.73365603,3.55457714,-0.02163887,
412,4.78994571,3.62568310,-0.02213383,
413,4.85164939,3.70624570,-0.02308846,
414,4.94663251,3.80378227,-0.01889801,
415,5.03963581,3.89434367,-0.01254177,
416,5.13636701,3.98144609,-0.00842190,
417,5.35842155,4.16600640,-0.00803280,
418,5.35842155,4.16600640,-0.00803280,
419,5.48826053,4.26891597,-0.00545406,
420,5.63196974,4.38911042,-0.00480270,
421,5.76819451,4.48517547,-0.00333881,
422,5.89566835,4.59999738,-0.00368786,
423,6.05429587,4.73332393,-0.00455475,
424,6.18425879,4.84560717,-0.00603294,
425,6.33566697,4.97803487,-0.00345802,
426,6.50364905,5.13478174,-0.00189590,
427,6.64365318,5.26642433,-0.00309086,
428,6.78136181,5.39308683,-0.00296879,
429,6.91763230,5.51312464,0.00033379,
430,7.04609984,5.61274689,0.00326061,
431,7.18997111,5.73464269,0.00363636,
432,7.32580672,5.84311862,0.00497437,
433,7.43677432,5.93973704,0.00822544,
434,7.54935741,6.05316779,0.00873852,
435,7.66900913,6.17365644,0.01229095,
436,7.77484024,6.26172064,0.01352119,
437,7.90345268,6.37952184,0.01480293,
438,8.02471612,6.49077154,0.01645374,
439,8.14014306,6.59930016,0.01872635,
440,8.25987298,6.70326688,0.02065754,
441,8.39426848,6.82970956,0.02114296,
442,8.50880278,6.93365172,0.02161026,
443,8.63860731,7.03874616,0.02192783,
444,8.76084157,7.14398175,0.02238083,
445,8.90872580,7.28886181,0.01965237,
446,9.05582995,7.41314681,0.01803207,
447,9.20276818,7.51830658,0.01373577,
448,9.35568021,7.62649306,0.01041222,
449,9.49001084,7.73875449,0.00639248,
450,9.62840602,7.85711549,0.00018215,
451,9.74628770,7.94912195,-0.00426674,
452,9.83892562,8.02516162,-0.00383663,
453,9.90663839,8.04756701,-0.00076866,
454,9.96010517,8.06586659,0.00298595,
455,9.98406146,8.07609999,0.00585556,
456,9.99838751,8.10564709,0.01099777,
457,9.99889296,8.10601151,0.01589298,
458,9.99563140,8.10152614,0.02113056,
459,9.98850556,8.09455442,0.02484417,
460,9.98638652,8.07722032,0.02491570,
461,9.96293373,8.08928001,0.01720905,
462,9.96293373,8.08928001,0.01720905,
463,9.96072884,8.08647227,0.01322365,
464,9.95445748,8.08535111,0.00733280,
465,9.94371719,8.08692538,0.00351715,
466,9.93468402,8.06801533,0.00155163,
467,9.93676876,8.06476366,0.00031662,
468,9.93102956,8.05296444,-0.00028133,
469,9.91681790,8.05555033,0.00215721,
470,9.90158392,8.04464149,0.00534248,
471,9.88600660,8.03927576,0.00786209,
472,9.86871462,8.01283800,0.00850868,
473,9.84150058,7.99687408,0.00612831,
474,9.79623729,7.98957061,-0.00046730,
475,9.77280168,7.99333560,-0.00906372,
476,9.73573618,7.98448788,-0.01939678,
477,9.69797257,7.98267793,-0.02696800,
478,9.65543300,7.95788513,-0.03307438,
479,9.61265879,7.95411645,-0.03430653,
480,9.56771024,7.92920612,-0.03313541,
481,9.53425536,7.90937827,-0.03158092,
482,9.50324954,7.87375758,-0.02946377,
483,9.46249906,7.85343192,-0.02774620,
484,9.39959474,7.81388721,-0.02530384,
485,9.34400318,7.78230212,-0.02254581,
486,9.28298523,7.74225947,-0.02021313,
487,9.20923002,7.68542429,-0.01704884,
488,9.15742267,7.64035853,-0.01465988,
489,9.07551545,7.57914968,-0.01078701,
490,8.98072982,7.50838096,-0.00868320,
491,8.90538006,7.45451564,-0.00909710,
492,8.80816447,7.38327974,-0.01110840,
493,8.69983285,7.30409293,-0.01342964,
494,8.58157731,7.21373670,-0.01579094,
495,8.47805220,7.13460163,-0.01748085,
496,8.35081876,7.04840020,-0.02039528,
497,8.23545286,6.94883922,-0.02370167,
498,8.10904339,6.85094406,-0.02494144,
499,7.97755275,6.74817635,-0.02635765,
500,7.83972968,6.65306544,-0.03122234,
501,7.71422619,6.56300068,-0.03488159,
502,7.58137942,6.45450186,-0.03869820,
503,7.44475227,6.35112809,-0.04004574,
504,7.31448420,6.25260732,-0.03974724,
505,7.18839133,6.15481731,-0.03940296,
506,7.05971112,6.07008597,-0.03911972,
507,6.94584244,5.97467442,-0.03933430,
508,6.70253916,5.80964798,-0.03727818,
509,6.70253916,5.80964798,-0.03727818,
510,6.60654137,5.73712892,-0.03941822,
511,6.52243587,5.68263024,-0.04252434,
512,6.43646595,5.61925023,-0.04318905,
513,6.35045598,5.55606763,-0.04544449,
514,6.27646421,5.50057070,-0.04746342,
515,6.19694591,5.41854159,-0.05081654,
516,6.11769462,5.36237851,-0.05248833,
517,6.01665568,5.29357973,-0.05472088,
518,5.91829275,5.21741285,-0.05325890,
519,5.82689834,5.13124885,-0.05149841,
520,5.72840666,5.05478848,-0.04960155,
521,5.61662360,4.98769892,-0.04719543,
522,5.52168913,4.91782034,-0.04675388,
523,5.42202919,4.83769118,-0.04307461,
524,5.31228701,4.75569092,-0.04379368,
525,5.22955573,4.70939718,-0.04470634,
526,5.13033353,4.63423334,-0.04143620,
527,5.03062112,4.56053528,-0.03704929,
528,4.93461089,4.49162516,-0.03485680,
529,4.83565571,4.40837844,-0.03238297,
530,4.72681474,4.31724151,-0.02688694,
531,4.62974689,4.23212559,-0.02332020,
532,4.53147834,4.14616662,-0.02264690,
533,4.33699834,3.97579841,-0.02054310,
534,4.33699834,3.97579841,-0.02054310,
535,4.23830922,3.89546518,-0.01560020,
536,4.13929681,3.80877952,-0.01274204,
537,4.03398537,3.71108320,-0.01225185,
538,3.82345023,3.51648117,-0.00993443,
539,3.82345023,3.51648117,-0.00993443,
540,3.71076497,3.41880871,-0.00756550,
541,3.59420397,3.31747079,-0.00501633,
542,3.46514981,3.22714781,-0.00298500,
543,3.34524045,3.12000917,-0.00275040,
544,3.21063496,2.98850606,-0.00075054,
545,3.07515685,2.86406871,0.00209618,
546,2.94467026,2.75952502,0.00168324,
547,2.81105848,2.64249534,0.00224590,
548,2.68033919,2.52460879,-0.00008869,
549,2.57717159,2.40382259,-0.00228119,
550,2.48210448,2.32846849,-0.00284958,
551,2.36829766,2.21293847,-0.00346470,
552,2.26198195,2.11146179,-0.00264359,
553,2.16352357,2.00824561,-0.00222492,
554,2.04789522,1.89798273,-0.00437450,
555,1.94345061,1.79687751,-0.00264645,
556,1.83679824,1.70035947,-0.00621796,
557,1.72834056,1.59722101,-0.00720310,
558,1.61619311,1.48193179,-0.00729084,
559,1.51899546,1.38474236,-0.00968552,
560,1.41613299,1.28002510,-0.01557064,
561,1.30355065,1.16593560,-0.01898384,
562,1.19783477,1.05001361,-0.02060986,
563,1.07203352,0.91853720,-0.01933479,
564,0.95845650,0.77869516,-0.01630878,
565,0.83284598,0.62863545,-0.01392174,
566,0.73151890,0.50104526,-0.00977516,
567,0.61829471,0.37038233,-0.00618649,
568,0.51226600,0.24502946,-0.00350475,
569,0.42771311,0.15345670,-0.00015068,
570,0.37438166,0.10606861,-0.00053978,
571,0.33308273,0.07077980,-0.00120068,
572,0.28807400,0.02722549,-0.00601482,
573,0.26772256,-0.02333165,-0.01136875,
574,0.24603406,-0.03675080,-0.01493645,
575,0.24695627,-0.01424313,-0.01791286,
576,0.25627463,-0.01292419,-0.02197075,
577,0.26764722,-0.00839233,-0.02341080,
578,0.27727553,-0.01385594,-0.02273178,
579,0.29025506,-0.01209927,-0.02221680,
580,0.30115843,-0.01802921,-0.02153301,
581,0.30530215,-0.00526333,-0.02099419,
582,0.31266739,-0.00716591,-0.02075672,
583,0.31223824,-0.00937653,-0.01955605,
584,0.32518343,-0.01851368,-0.01779652,
585,0.31804422,-0.00716686,-0.01835632,
586,0.32490496,-0.00670433,-0.01806927,
587,0.32329897,-0.00320530,-0.01680565,
588,0.30447722,0.01249313,-0.01736164,
589,0.28916787,0.01155090,-0.01863670,
590,0.27758929,0.00831318,-0.02069283,
591,0.26593632,0.02047634,-0.02180767,
592,0.25795596,0.02426052,-0.02034855,
593,0.24949495,0.03000641,-0.01809883,
594,0.24849741,0.03476429,-0.01453972,
595,0.24434701,0.02405930,-0.01129818,
596,0.24321309,0.02071095,-0.00927925,
597,0.24153748,0.01615238,-0.00796413,
598,0.23086489,-0.00445557,-0.00689125,
599,0.21465813,0.00441647,-0.00812054,
600,0.19377358,0.00207043,-0.01268578,
601,0.11652107,0.02467156,-0.01852894,
602,0.11652107,0.02467156,-0.01852894,
603,0.06937419,0.04122544,-0.01919937,
604,0.02402309,0.06518269,-0.01813889,
605,-0.02842908,0.07401181,-0.01444244,
606,-0.08628477,0.09729768,-0.00856400,
607,-0.13438246,0.12229730,-0.00391293,
608,-0.18557292,0.17993071,0.00272083,
609,-0.25008527,0.22973444,0.00533199,
610,-0.29749440,0.28581717,0.00648499,
611,-0.36313780,0.33789351,0.00778866,
612,-0.42055290,0.38586810,0.00821877,
613,-0.49516849,0.44617752,0.00989723,
614,-0.57371989,0.51663975,0.01182938,
615,-0.63438511,0.57733445,0.01553345,
616,-0.76200312,0.70964246,0.02399540,
617,-0.76200312,0.70964246,0.02399540,
618,-0.83219078,0.78365713,0.02447701,
619,-0.90551222,0.86980731,0.01838303,
620,-0.97915600,0.95962532,0.01333427,
621,-1.02755122,1.01194294,0.00851727,
622,-1.08928549,1.07512196,0.00804329,
623,-1.13653916,1.13140019,0.00796032,
624,-1.19285131,1.21141300,0.00340557,
625,-1.26196465,1.25915441,0.00421143,
626,-1.32637493,1.34368001,0.00470638,
627,-1.38193940,1.41577874,0.00506115,
628,-1.44396120,1.50291597,0.00487137,
629,-1.50225698,1.58887446,0.00398827,
630,-1.57069272,1.67942776,0.00164413,
631,-1.67043235,1.85947719,-0.00573158,
632,-1.67043235,1.85947719,-0.00573158,
633,-1.72073347,1.95160213,-0.00842857,
634,-1.77451169,2.03176084,-0.01195145,
635,-1.82425013,2.11599175,-0.01635647,
636,-1.88181110,2.20739381,-0.01993752,
637,-1.93269395,2.28744572,-0.02223682,
638,-1.99935250,2.38341874,-0.02511311,
639,-2.02845103,2.43464297,-0.02847099,
640,-2.05018576,2.47968072,-0.02872086,
641,-2.05253799,2.51493711,-0.02306366,
642,-2.05822618,2.53593321,-0.01890278,
643,-2.08612356,2.57018251,-0.01642799,
644,-2.07275923,2.56007166,-0.01461792,
645,-2.07275923,2.56007166,-0.01461792,
646,-2.07275923,2.56007166,-0.01461792,
